minute,outside,in_line,eating
9:47:00,161,0,36
9:48:00,148,0,36
9:49:00,131,0,36
9:50:00,976,8,38
9:51:00,842,25,41
9:52:00,717,34,42
9:53:00,597,53,42
9:54:00,533,61,44
9:55:00,481,64,45
9:56:00,423,64,47
9:57:00,386,66,48
9:58:00,334,70,51
9:59:00,317,68,53
10:00:00,290,72,53
10:01:00,278,69,55
10:02:00,253,71,55
10:03:00,223,70,57
10:04:00,218,68,60
10:05:00,213,66,63
10:06:00,210,65,64
10:07:00,201,62,65
10:08:00,199,60,67
10:09:00,196,59,67
10:10:00,190,60,68
10:11:00,179,58,70
10:12:00,164,65,71
10:13:00,140,63,73
10:14:00,114,60,74
10:15:00,109,58,76
10:16:00,98,56,77
10:17:00,93,54,78
10:18:00,93,53,78
10:19:00,89,51,78
10:20:00,86,50,78
10:21:00,83,48,79
10:22:00,67,45,82
10:23:00,65,44,82
10:24:00,61,42,85
10:25:00,85,39,86
10:26:00,76,38,86
10:27:00,70,36,88
10:28:00,47,34,89
10:29:00,45,32,90
10:30:00,44,31,91
10:31:00,42,29,92
10:32:00,40,27,93
10:33:00,38,24,92
10:34:00,36,22,92
10:35:00,34,19,92
10:36:00,18,17,94
10:37:00,17,16,95
10:38:00,16,14,97
10:39:00,16,11,99
10:40:00,16,10,98
10:41:00,16,7,99
10:42:00,14,5,100
10:43:00,14,3,100
10:44:00,14,2,99
10:45:00,14,1,99
10:46:00,14,0,98
10:47:00,14,0,97
10:48:00,14,0,95
10:49:00,12,0,95
10:50:00,3870,63,97
10:51:00,3340,97,97
10:52:00,2853,105,95
10:53:00,2557,154,97
10:54:00,2062,153,98
10:55:00,1853,154,99
10:56:00,1620,154,99
10:57:00,1495,152,99
10:58:00,1326,150,99
10:59:00,1254,149,100
11:00:00,1189,150,100
11:01:00,1152,149,99
11:02:00,1087,155,100
11:03:00,1046,154,99
11:04:00,1024,152,99
11:05:00,995,149,98
11:06:00,953,150,97
11:07:00,928,149,100
11:08:00,895,147,101
11:09:00,873,146,101
11:10:00,855,144,100
11:11:00,809,141,102
11:12:00,798,139,103
11:13:00,783,137,105
11:14:00,739,136,104
11:15:00,699,133,106
11:16:00,683,131,107
11:17:00,622,129,108
11:18:00,619,128,108
11:19:00,615,125,108
11:20:00,530,124,105
11:21:00,503,121,105
11:22:00,487,120,105
11:23:00,394,118,104
11:24:00,388,115,105
11:25:00,384,113,102
11:26:00,353,112,102
11:27:00,351,110,102
11:28:00,264,107,103
11:29:00,255,105,105
11:30:00,276,103,106
11:31:00,263,101,105
11:32:00,241,100,105
11:33:00,231,98,107
11:34:00,227,96,108
11:35:00,224,93,107
11:36:00,220,92,108
11:37:00,214,90,108
11:38:00,211,88,109
11:39:00,186,86,110
11:40:00,167,83,111
11:41:00,163,82,110
11:42:00,162,79,112
11:43:00,153,78,113
11:44:00,151,75,115
11:45:00,158,74,111
11:46:00,155,72,113
11:47:00,153,70,112
11:48:00,152,68,114
11:49:00,152,65,116
11:50:00,793,67,118
11:51:00,696,71,116
11:52:00,624,41,151
11:53:00,544,43,149
11:54:00,486,41,146
11:55:00,495,43,147
11:56:00,451,47,147
11:57:00,419,48,144
11:58:00,380,49,146
11:59:00,360,46,149
12:00:00,508,46,147
12:01:00,472,37,154
12:02:00,411,41,152
12:03:00,379,41,152
12:04:00,361,41,151
12:05:00,426,43,152
12:06:00,404,42,150
12:07:00,393,42,150
12:08:00,384,42,149
12:09:00,362,42,142
12:10:00,334,44,141
12:11:00,312,47,138
12:12:00,297,51,134
12:13:00,270,52,133
12:14:00,247,52,133
12:15:00,2855,134,132
12:16:00,2482,166,135
12:17:00,2182,195,135
12:18:00,1925,225,135
12:19:00,1704,236,136
12:20:00,1562,242,137
12:21:00,1418,247,137
12:22:00,1314,249,140
12:23:00,1193,251,139
12:24:00,1126,250,140
12:25:00,1067,251,139
12:26:00,994,255,143
12:27:00,915,261,143
12:28:00,866,260,144
12:29:00,838,261,140
12:30:00,881,285,136
12:31:00,852,281,137
12:32:00,816,285,136
12:33:00,791,285,137
12:34:00,770,287,135
12:35:00,736,290,134
12:36:00,698,294,135
12:37:00,656,308,132
12:38:00,608,308,131
12:39:00,562,308,130
12:40:00,524,307,130
12:41:00,497,306,132
12:42:00,466,308,133
12:43:00,453,309,134
12:44:00,437,308,133
12:45:00,425,308,131
12:46:00,402,307,132
12:47:00,375,309,132
12:48:00,331,309,132
12:49:00,308,307,132
12:50:00,285,306,133
12:51:00,277,305,132
12:52:00,262,303,133
12:53:00,213,300,133
12:54:00,210,298,133
12:55:00,210,296,135
12:56:00,203,295,134
12:57:00,191,293,133
12:58:00,182,292,132
12:59:00,177,289,134
13:00:00,188,287,131
13:01:00,168,297,132
13:02:00,164,296,129
13:03:00,158,294,129
13:04:00,153,293,127
13:05:00,150,293,127
13:06:00,148,292,127
13:07:00,138,290,125
13:08:00,133,289,121
13:09:00,129,286,121
13:10:00,126,284,121
13:11:00,125,282,122
13:12:00,117,282,123
13:13:00,108,280,123
13:14:00,102,263,137
13:15:00,82,229,167
13:16:00,81,200,193
13:17:00,77,168,224
13:18:00,77,156,232
13:19:00,77,147,239
13:20:00,98,140,243
13:21:00,93,135,248
13:22:00,86,133,248
13:23:00,82,132,245
13:24:00,79,132,245
13:25:00,62,124,253
13:26:00,61,116,259
13:27:00,54,116,254
13:28:00,54,112,256
13:29:00,43,87,277
13:30:00,40,90,276
13:31:00,39,86,276
13:32:00,29,88,271
13:33:00,27,85,270
13:34:00,27,81,271
13:35:00,16,77,275
13:36:00,16,63,281
13:37:00,16,62,278
13:38:00,16,60,279
13:39:00,14,60,278
13:40:00,14,59,275
13:41:00,14,54,277
13:42:00,11,52,277
13:43:00,11,51,276
13:44:00,10,49,276
13:45:00,10,47,276
13:46:00,10,44,279
13:47:00,10,41,277
13:48:00,10,41,273
13:49:00,8,40,271
13:50:00,8,40,265
13:51:00,8,40,257
13:52:00,8,40,253
13:53:00,8,40,251
13:54:00,8,40,243
13:55:00,26,39,241
13:56:00,17,45,235
13:57:00,13,45,231
13:58:00,11,45,227
13:59:00,8,45,226
14:00:00,7,33,235
14:01:00,7,32,234
14:02:00,7,32,230
14:03:00,6,31,230
14:04:00,4,30,228
14:05:00,114,28,228
14:06:00,82,28,227
14:07:00,65,28,223
14:08:00,50,28,216
14:09:00,37,28,212
14:10:00,36,28,208
14:11:00,25,27,207
14:12:00,20,27,203
14:13:00,14,25,201
14:14:00,8,22,199
14:15:00,22,16,195
14:16:00,18,11,196
14:17:00,13,10,194
14:18:00,10,9,192
14:19:00,6,9,187
14:20:00,4,7,186
14:21:00,3,5,185
14:22:00,3,5,178
14:23:00,2,2,179
14:24:00,2,1,175
14:25:00,2,0,174
14:26:00,2,0,169
14:27:00,1,0,169
14:28:00,1,0,166
14:29:00,1,0,164
14:30:00,2177,4,163
14:31:00,1560,3,161
14:32:00,1112,0,160
14:33:00,800,0,158
14:34:00,573,0,155
14:35:00,413,0,152
14:36:00,298,0,150
14:37:00,213,0,145
14:38:00,156,0,140
14:39:00,105,0,137
14:40:00,88,0,134
14:41:00,65,0,128
14:42:00,44,0,125
14:43:00,29,0,119
14:44:00,21,0,115
14:45:00,15,0,111
14:46:00,13,0,108
14:47:00,10,0,105
14:48:00,8,0,102
14:49:00,7,0,98
14:50:00,7,0,95
14:51:00,7,0,91
14:52:00,5,0,88
14:53:00,4,0,87
14:54:00,3,0,84
14:55:00,2,0,81
14:56:00,2,0,79
14:57:00,2,0,73
14:58:00,1,0,73
14:59:00,1,0,71
15:00:00,5,0,70
15:01:00,3,0,69
15:02:00,3,0,69
15:03:00,3,0,68
15:04:00,2,0,67
15:05:00,18,0,66
15:06:00,12,0,63
15:07:00,7,0,62
15:08:00,4,0,62
15:09:00,3,0,61
15:10:00,3,0,58
15:11:00,2,0,57
15:12:00,2,0,56
15:13:00,1,0,55
15:14:00,1,0,49
15:15:00,105,0,47
15:16:00,76,0,43
15:17:00,56,0,42
15:18:00,42,0,41
15:19:00,30,0,38
15:20:00,25,0,36
15:21:00,18,0,33
15:22:00,13,0,31
15:23:00,9,0,31
15:24:00,9,0,29
15:25:00,7,0,28
15:26:00,5,0,27
15:27:00,4,0,26
15:28:00,3,0,26
15:29:00,2,0,26
15:30:00,14,0,26
15:31:00,9,0,24
15:32:00,6,0,23
15:33:00,4,0,23
15:34:00,3,0,22
15:35:00,7,0,21
15:36:00,5,0,21
15:37:00,4,0,20
15:38:00,3,0,19
15:39:00,3,0,18
15:40:00,2,0,15
15:41:00,2,0,13
15:42:00,2,0,13
15:43:00,2,0,12
15:44:00,2,0,12
15:45:00,145,8,14
15:46:00,107,5,17
15:47:00,77,3,18
15:48:00,49,2,19
15:49:00,35,0,21
15:50:00,29,0,19
15:51:00,21,0,18
15:52:00,15,0,17
15:53:00,10,0,14
15:54:00,7,0,14
15:55:00,15,0,14
15:56:00,10,0,14
15:57:00,7,0,14
15:58:00,4,0,14
15:59:00,2,0,13
16:00:00,1795,0,13
16:01:00,1273,0,12
16:02:00,909,0,11
16:03:00,656,0,11
16:04:00,462,0,11
16:05:00,328,0,10
16:06:00,236,0,10
16:07:00,172,0,10
16:08:00,123,0,10
16:09:00,87,0,10
16:10:00,73,0,10
16:11:00,51,0,10
16:12:00,36,0,10
16:13:00,27,0,10
16:14:00,17,0,10
16:15:00,55,0,10
16:16:00,40,0,10
16:17:00,28,0,10
16:18:00,21,0,10
16:19:00,15,0,10
16:20:00,11,0,10
16:21:00,9,0,9
16:22:00,6,0,9
16:23:00,4,0,9
16:24:00,2,0,9
16:25:00,2,0,9
16:26:00,2,0,9
16:27:00,2,0,9
16:28:00,2,0,9
16:29:00,1,0,9
16:30:00,35,0,9
16:31:00,16,0,9
16:32:00,14,0,9
16:33:00,12,0,9
16:34:00,9,0,9
16:35:00,9,0,9
16:36:00,1,0,9
16:37:00,1,0,9
16:38:00,1,0,9
16:39:00,1,0,9
16:40:00,1,0,9
16:41:00,1,0,9
16:42:00,1,0,8
16:43:00,1,0,8
16:44:00,1,0,8
16:45:00,226,0,8
16:46:00,221,0,8
16:47:00,176,0,8
16:48:00,142,0,8
16:49:00,123,0,8
16:50:00,106,0,8
16:51:00,99,0,7
16:52:00,94,0,7
16:53:00,87,0,7
16:54:00,84,0,7
16:55:00,93,0,6
16:56:00,92,0,6
16:57:00,83,0,5
16:58:00,79,0,5
16:59:00,75,0,5
17:00:00,371,0,5
17:01:00,365,0,5
17:02:00,348,0,6
17:03:00,323,0,6
17:04:00,298,0,7
17:05:00,336,0,7
17:06:00,312,0,7
17:07:00,229,0,8
17:08:00,209,0,10
17:09:00,193,0,10
17:10:00,181,0,9
17:11:00,171,0,9
17:12:00,163,0,9
17:13:00,153,0,9
17:14:00,144,0,8
17:15:00,572,2,10
17:16:00,520,2,12
17:17:00,461,1,13
17:18:00,419,0,14
17:19:00,388,0,15
17:20:00,363,0,15
17:21:00,323,0,14
17:22:00,300,0,15
17:23:00,279,1,17
17:24:00,265,0,18
17:25:00,279,0,18
17:26:00,266,0,19
17:27:00,257,0,20
17:28:00,239,0,21
17:29:00,218,1,24
17:30:00,960,7,27
17:31:00,794,19,28
17:32:00,653,34,30
17:33:00,554,52,31
17:34:00,493,53,35
17:35:00,448,58,37
17:36:00,404,62,39
17:37:00,376,62,41
17:38:00,329,63,42
17:39:00,299,63,44
17:40:00,269,62,46
17:41:00,249,61,48
17:42:00,225,67,49
17:43:00,213,67,51
17:44:00,203,65,53
17:45:00,202,70,54
17:46:00,195,70,55
17:47:00,183,73,57
17:48:00,174,71,58
17:49:00,167,69,60
17:50:00,162,67,63
17:51:00,148,69,65
17:52:00,130,76,66
17:53:00,118,75,67
17:54:00,102,72,69
17:55:00,98,72,71
17:56:00,88,70,73
17:57:00,85,68,74
17:58:00,75,66,76
17:59:00,75,66,75
18:00:00,74,64,77
18:01:00,69,61,80
18:02:00,60,58,84
18:03:00,49,57,84
18:04:00,46,56,84
18:05:00,43,53,87
18:06:00,42,50,90
18:07:00,41,49,91
18:08:00,35,47,90
18:09:00,35,46,91
18:10:00,35,45,91
18:11:00,35,42,94
18:12:00,35,39,97
18:13:00,35,37,98
18:14:00,29,36,98
18:15:00,72,34,98
18:16:00,63,34,98
18:17:00,59,31,100
18:18:00,52,30,102
18:19:00,47,29,102
18:20:00,38,30,102
18:21:00,36,28,104
18:22:00,34,26,104
18:23:00,33,24,103
18:24:00,32,21,103
18:25:00,31,19,103
18:26:00,31,17,104
18:27:00,31,15,104
18:28:00,31,13,106
18:29:00,26,11,107
18:30:00,74,10,105
18:31:00,64,9,106
18:32:00,60,7,108
18:33:00,56,4,110
18:34:00,54,3,108
18:35:00,51,1,109
18:36:00,50,0,109
18:37:00,48,0,109
18:38:00,43,0,109
18:39:00,41,0,109
18:40:00,36,0,109
18:41:00,32,0,106
18:42:00,29,0,106
18:43:00,29,0,105
18:44:00,26,0,103
18:45:00,28,0,102
18:46:00,26,0,100
18:47:00,25,0,98
18:48:00,22,0,98
18:49:00,21,0,97
18:50:00,28,0,97
18:51:00,28,0,95
18:52:00,28,0,94
18:53:00,28,0,93
18:54:00,23,0,92
18:55:00,23,0,90
18:56:00,22,0,89
18:57:00,21,0,88
18:58:00,16,0,86
18:59:00,16,0,86
19:00:00,49,0,86
19:01:00,45,0,86
19:02:00,40,0,83
19:03:00,35,0,80
19:04:00,34,0,80
19:05:00,28,0,79
19:06:00,26,0,77
19:07:00,24,0,74
19:08:00,22,0,73
19:09:00,21,0,72
19:10:00,18,0,70
19:11:00,18,0,68
19:12:00,16,0,67
19:13:00,13,0,64
19:14:00,9,0,63
19:15:00,13,0,63
19:16:00,13,0,63
19:17:00,12,0,62
19:18:00,11,0,60
19:19:00,9,0,59
19:20:00,9,0,57
19:21:00,9,0,55
19:22:00,8,0,54
19:23:00,8,0,51
19:24:00,6,0,49
19:25:00,6,0,48
19:26:00,6,0,47
19:27:00,6,0,46
19:28:00,6,0,43
19:29:00,6,0,42
19:30:00,20,0,39
19:31:00,13,0,37
19:32:00,10,0,36
19:33:00,10,0,35
19:34:00,5,0,35
19:35:00,5,0,33
19:36:00,5,0,32
19:37:00,5,0,29
19:38:00,4,0,27
19:39:00,4,0,26
19:40:00,5,0,25
19:41:00,4,0,22
19:42:00,4,0,22
19:43:00,4,0,21
19:44:00,4,0,19
19:45:00,4,0,18
19:46:00,4,0,16
19:47:00,4,0,14
19:48:00,4,0,14
19:49:00,2,0,14
19:50:00,2,0,14
19:51:00,2,0,14
19:52:00,2,0,13
19:53:00,2,0,12
19:54:00,2,0,12
19:55:00,19,0,11
19:56:00,13,0,10
19:57:00,10,0,10
19:58:00,8,0,10
19:59:00,6,0,8
20:00:00,113,0,8
20:01:00,75,0,8
20:02:00,52,0,7
20:03:00,40,0,6
20:04:00,32,0,5
20:05:00,24,0,4
20:06:00,17,0,3
20:07:00,12,0,3
20:08:00,9,0,2
20:09:00,6,0,2
20:10:00,4,0,2
20:11:00,4,0,2
20:12:00,3,0,2
20:13:00,3,0,2
20:14:00,2,0,2
20:15:00,2,0,2
20:16:00,2,0,2
20:17:00,2,0,2
20:18:00,2,0,2
20:19:00,2,0,1
20:20:00,2,0,0
20:21:00,2,0,0
20:22:00,2,0,0
20:23:00,2,0,0
20:24:00,2,0,0
20:25:00,2,0,0
20:26:00,2,0,0
20:27:00,2,0,0
20:28:00,2,0,0
20:29:00,2,0,0
20:30:00,109,0,0
20:31:00,76,0,0
20:32:00,55,0,0
20:33:00,41,0,0
20:34:00,32,0,0
20:35:00,32,0,0
20:36:00,23,0,0
20:37:00,17,0,0
20:38:00,13,0,0
20:39:00,10,0,0
20:40:00,7,0,0
20:41:00,5,0,0
20:42:00,3,0,0
20:43:00,3,0,0
20:44:00,3,0,0
20:45:00,28,0,0
20:46:00,24,0,0
20:47:00,18,0,0
20:48:00,13,0,0
20:49:00,9,0,0
20:50:00,15,0,0
20:51:00,10,0,0
20:52:00,9,0,0
20:53:00,7,0,0
20:54:00,6,0,0
20:55:00,5,0,0
20:56:00,5,0,0
20:57:00,4,0,0
20:58:00,3,0,0
20:59:00,2,0,0
21:00:00,123,0,0
21:01:00,86,0,0
21:02:00,63,0,0
21:03:00,48,0,0
21:04:00,36,0,0
21:05:00,26,0,0
21:06:00,20,0,0
21:07:00,14,0,0
21:08:00,9,0,0
21:09:00,7,0,0
21:10:00,7,0,0
21:11:00,5,0,0
21:12:00,5,0,0
21:13:00,5,0,0
21:14:00,3,0,0
21:15:00,21,0,0
21:16:00,14,0,0
21:17:00,10,0,0
21:18:00,8,0,0
21:19:00,5,0,0
21:20:00,4,0,0
21:21:00,3,0,0
21:22:00,3,0,0
21:23:00,3,0,0
21:24:00,2,0,0
21:25:00,2,0,0
21:26:00,2,0,0
21:27:00,2,0,0
21:28:00,2,0,0
21:29:00,2,0,0
21:30:00,17,0,0
21:31:00,13,0,0
21:32:00,10,0,0
21:33:00,7,0,0
21:34:00,6,0,0
21:35:00,4,0,0
21:36:00,3,0,0
21:37:00,3,0,0
21:38:00,2,0,0
21:39:00,2,0,0
21:40:00,2,0,0
21:41:00,2,0,0
21:42:00,2,0,0
21:43:00,2,0,0
21:44:00,2,0,0
21:45:00,43,0,0
21:46:00,33,0,0
21:47:00,25,0,0
21:48:00,17,0,0
21:49:00,12,0,0
21:50:00,220,0,0
21:51:00,159,0,0
21:52:00,109,0,0
21:53:00,80,0,0
21:54:00,61,0,0
21:55:00,46,0,0
21:56:00,32,0,0
21:57:00,23,0,0
21:58:00,15,0,0
21:59:00,11,0,0
